id,request_id,product_sku,supplier,quantity,status,total_cost,expected_delivery,actual_delivery,created_at
487,647,MO-DE-0063,Visionary Electronics,51,shipped,39168,2025-07-07,,2025-06-25 16:35:59
488,411,CA-CA-0534,GadgetHub India,120,shipped,6396240,2025-04-15,,2025-04-09 19:29:55
489,418,SM-VI-0475,MobileMart Pvt Ltd,192,in_transit,11432064,2026-01-25,,2026-01-17 20:06:24
490,650,GA-SO-0763,ConnectPro Supplies,101,shipped,2984853,2024-05-05,,2024-04-21 19:04:35
491,700,SP-HA-0597,ConnectPro Supplies,120,delivered,2477880,2024-12-08,2024-12-11,2024-11-24 17:58:06
492,1063,CA-BO-0139,GadgetHub India,39,ordered,23010,2024-08-18,,2024-08-09 22:12:08
493,401,WE-RA-0321,ElectroMart Solutions,68,delivered,378284,2026-02-28,2026-03-04,2026-02-19 21:16:21
494,698,TV-XI-0603,ConnectPro Supplies,171,delayed,20155086,2025-06-10,,2025-06-03 16:42:35
495,691,GA-SO-0375,TechNova Pvt Ltd,51,delivered,1895670,2025-12-07,2025-12-10,2025-11-25 22:55:40
496,370,SP-SO-0404,SoundPro Solutions,177,ordered,1798851,2025-03-03,,2025-02-23 08:39:22
497,238,MO-DE-0001,PowerTech Distributors,12,ordered,416112,2025-10-14,,2025-10-07 12:31:43
498,85,WE-LO-0566,Elite Tech Supplies,107,delivered,483961,2025-11-05,2025-11-10,2025-10-27 13:32:55
499,703,WE-HP-0446,PowerTech Distributors,132,delivered,1252812,2024-09-14,2024-09-17,2024-08-30 20:57:28
500,1164,CH-SA-0420,VisionTech Supplies,105,delivered,162225,2024-12-01,2024-12-01,2024-11-17 05:55:36
501,1090,KE-ST-0474,ElectroMart Solutions,166,delivered,843280,2024-10-10,2024-10-10,2024-10-02 19:09:09
502,21,TA-AP-0180,ConnectPro Supplies,188,in_transit,4930488,2024-04-14,,2024-04-09 01:58:34
503,233,PO-ON-0535,Visionary Electronics,30,delivered,54960,2024-05-26,2024-05-30,2024-05-12 21:01:28
504,671,SP-SO-0404,SoundPro Solutions,145,in_transit,1473635,2026-02-22,,2026-02-07 15:57:58
505,999,TV-XI-0603,ConnectPro Supplies,95,draft,11197270,2024-04-14,,2024-04-07 09:50:57
506,992,LA-RA-0382,DigiHub Electronics,195,delivered,14436630,2025-11-11,2025-11-11,2025-10-30 22:52:40
507,1015,KE-RA-0614,VisionTech Supplies,169,delivered,983580,2025-10-04,2025-10-02,2025-09-25 22:23:00
508,205,TV-SA-0654,Visionary Electronics,174,delivered,3219000,2024-09-14,2024-09-17,2024-08-31 17:03:54
509,363,RO-CI-0745,Visionary Electronics,116,draft,873480,2025-03-06,,2025-02-25 22:56:21
510,492,SP-UL-0557,Visionary Electronics,22,in_transit,589666,2025-06-25,,2025-06-17 23:41:46
511,723,RO-CI-0768,Visionary Electronics,16,delivered,77312,2024-08-24,2024-08-29,2024-08-10 04:09:12
512,997,TV-TC-0268,ReadMore Supplies,180,delivered,20518920,2025-02-10,2025-02-15,2025-02-04 12:31:58
513,709,TV-SO-0776,MobileMart Pvt Ltd,23,delivered,1836895,2025-11-23,2025-11-21,2025-11-17 00:04:14
514,485,EA-AN-0276,VisionTech Supplies,140,ordered,594860,2024-03-26,,2024-03-18 04:15:47
515,649,KE-CO-0009,Visionary Electronics,112,delayed,300496,2024-02-09,,2024-01-28 02:12:12
516,1043,MO-LO-0006,GameZone Distributors,161,shipped,165830,2025-11-29,,2025-11-20 17:18:14
517,356,LA-MI-0171,SoundPro Solutions,106,delivered,11878784,2025-03-07,2025-03-10,2025-02-27 19:37:29
518,257,CA-BO-0166,DigiHub Electronics,29,delayed,7395,2024-08-12,,2024-08-01 15:34:14
519,539,CH-BO-0596,ConnectPro Supplies,98,in_transit,144060,2024-01-23,,2024-01-14 03:53:35
520,736,CA-CA-0534,GadgetHub India,36,delivered,1918872,2024-10-09,2024-10-12,2024-10-02 22:58:01
521,110,GA-SO-0512,Elite Tech Supplies,154,shipped,2890272,2024-03-19,,2024-03-07 20:06:20
522,27,PO-SA-0379,SmartGear Traders,104,shipped,340912,2024-11-28,,2024-11-14 13:23:28
523,689,CA-SO-0455,SoundPro Solutions,77,delivered,7164311,2025-04-24,2025-04-27,2025-04-12 15:02:38
524,295,SM-MO-0245,AudioMax Distributors,58,delivered,3621114,2025-12-03,2025-12-06,2025-11-21 14:26:41
525,446,LA-AS-0072,Visionary Electronics,13,delayed,542386,2025-06-30,,2025-06-18 20:40:09
526,183,CA-ON-0285,SoundPro Solutions,45,delivered,14715,2025-10-22,2025-10-21,2025-10-17 13:05:42
527,988,HE-BE-0167,TechWorld Pvt Ltd,19,delivered,316369,2025-05-03,2025-05-02,2025-04-20 19:06:38
528,102,PO-SA-0506,AudioMax Distributors,129,delivered,173763,2025-10-02,2025-10-06,2025-09-22 13:05:06
529,26,SM-ON-0169,DigiHub Electronics,71,ordered,2171677,2024-12-20,,2024-12-09 05:39:42
530,139,CA-BO-0498,VisionTech Supplies,103,delivered,116596,2025-01-18,2025-01-20,2025-01-04 10:12:40
531,1165,HE-SK-0678,SmartGear Traders,56,draft,608832,2025-06-15,,2025-06-01 11:39:18
532,1,MO-MI-0680,GameZone Distributors,129,shipped,643581,2025-05-09,,2025-05-03 09:31:00
533,455,WE-MI-0438,DigiHub Electronics,25,in_transit,155625,2025-03-06,,2025-02-26 11:56:49
534,1089,MO-AC-0116,Peripheral Pros,129,delayed,4796865,2024-06-16,,2024-06-09 18:25:27
535,626,EA-BO-0225,ReadMore Supplies,14,delivered,243362,2025-08-13,2025-08-12,2025-08-06 11:13:33
536,360,MO-BE-0525,SoundPro Solutions,130,shipped,3762070,2024-02-12,,2024-02-06 15:58:12
537,938,ME-SO-0041,ConnectPro Supplies,43,delivered,138761,2025-06-21,2025-06-22,2025-06-12 17:00:19
538,247,CH-AN-0771,GameZone Distributors,197,delivered,157403,2025-02-16,2025-02-19,2025-02-03 12:02:38
539,808,MO-ST-0218,TechWorld Pvt Ltd,28,in_transit,156492,2025-04-14,,2025-04-05 04:44:38
540,558,WE-RA-0048,GadgetHub India,144,in_transit,472032,2025-01-17,,2025-01-06 22:37:37
541,23,SM-SA-0543,PrintWorks Pvt Ltd,192,in_transit,5855040,2024-08-19,,2024-08-07 14:46:40
542,1107,CA-GO-0448,Visionary Electronics,54,in_transit,1569294,2026-03-11,,2026-02-27 10:13:42
543,308,TV-PA-0193,ConnectPro Supplies,75,in_transit,1895550,2025-04-07,,2025-03-27 04:03:51
544,310,GA-SO-0562,ElectroMart Solutions,24,delivered,587160,2024-03-23,2024-03-28,2024-03-18 13:21:31
545,739,MO-MI-0374,VisionTech Supplies,31,in_transit,145421,2024-05-01,,2024-04-17 03:42:08
546,952,SP-JB-0670,PowerTech Distributors,88,delivered,2359016,2024-06-13,2024-06-14,2024-06-02 18:35:11
547,1026,TV-SO-0778,VisionTech Supplies,107,ordered,15477443,2025-11-07,,2025-10-26 04:10:29
548,813,SM-ON-0576,GadgetHub India,182,in_transit,1909180,2025-06-03,,2025-05-26 13:34:27
549,633,KE-ST-0600,GadgetHub India,77,delivered,731962,2026-01-29,2026-01-28,2026-01-17 10:53:32
550,120,MO-ST-0099,TechWorld Pvt Ltd,183,in_transit,776652,2025-08-08,,2025-08-01 23:43:08
551,1106,CA-BO-0139,GadgetHub India,77,in_transit,45430,2025-10-19,,2025-10-12 00:12:12
552,229,TV-PA-0236,SmartGear Traders,55,in_transit,6926425,2025-05-19,,2025-05-06 05:16:59
553,157,CA-AN-0639,SmartLife Traders,28,in_transit,9492,2024-02-02,,2024-01-28 09:43:26
554,788,SP-JB-0650,SmartLife Traders,85,in_transit,1739270,2025-08-13,,2025-08-02 18:12:46
555,155,EA-JA-0258,TechNova Pvt Ltd,28,in_transit,73780,2025-05-29,,2025-05-19 05:12:48
556,37,RO-TP-0671,AudioMax Distributors,151,delivered,1251639,2026-01-29,2026-01-31,2026-01-16 02:14:26
557,1037,EA-JA-0228,ConnectPro Supplies,109,delivered,1461690,2024-01-27,2024-01-27,2024-01-20 06:02:51
558,138,RO-TP-0671,AudioMax Distributors,132,in_transit,1094148,2024-11-17,,2024-11-11 16:11:11
559,892,SM-SA-0543,PrintWorks Pvt Ltd,95,in_transit,2897025,2025-08-28,,2025-08-21 16:25:21
560,53,RO-CI-0016,GameZone Distributors,17,delivered,97835,2025-01-11,2025-01-12,2025-01-01 09:38:18
561,656,LA-MI-0057,SmartLife Traders,40,delayed,5329360,2024-10-13,,2024-09-29 14:19:05
562,326,MO-BE-0085,TechWorld Pvt Ltd,137,in_transit,1785932,2024-09-15,,2024-09-09 20:45:08
563,883,TA-AP-0253,Visionary Electronics,129,delivered,5576799,2025-05-15,2025-05-15,2025-05-10 00:13:38
564,962,HE-SK-0737,GadgetHub India,85,delivered,428995,2025-08-24,2025-08-22,2025-08-15 03:44:14
565,860,GA-MI-0553,SmartLife Traders,177,delayed,2832000,2024-08-19,,2024-08-08 02:46:47
566,285,RO-AS-0564,PrintWorks Pvt Ltd,11,shipped,93698,2024-01-20,,2024-01-06 17:29:38
567,1123,WE-RA-0214,ElectroMart Solutions,40,delivered,88880,2026-02-09,2026-02-14,2026-01-29 08:26:54
568,1108,GA-NI-0644,Visionary Electronics,179,in_transit,6686008,2025-12-07,,2025-11-30 04:34:52
569,64,PO-RE-0507,CameraKing Distributors,77,draft,277585,2024-01-22,,2024-01-13 19:19:56
570,339,SM-AP-0282,GameZone Distributors,130,in_transit,1536470,2026-01-29,,2026-01-17 22:39:20
571,801,CA-BO-0084,Peripheral Pros,108,delivered,22140,2025-06-20,2025-06-22,2025-06-06 20:42:06
572,309,RO-CI-0016,GameZone Distributors,151,in_transit,869005,2024-09-03,,2024-08-21 15:33:59
573,747,PR-EP-0431,TechNova Pvt Ltd,154,in_transit,1098790,2024-02-27,,2024-02-21 08:11:26
574,349,ME-TR-0746,ConnectPro Supplies,75,delivered,70800,2024-07-28,2024-07-31,2024-07-15 03:37:54
575,365,PR-EP-0653,PowerTech Distributors,37,in_transit,1207754,2025-02-13,,2025-02-04 15:01:29
576,291,TA-SA-0792,ConnectPro Supplies,157,delivered,3013929,2024-11-20,2024-11-21,2024-11-10 23:55:04
577,93,KE-HP-0178,Peripheral Pros,60,ordered,492840,2025-03-08,,2025-03-02 20:08:01
578,405,SM-FI-0565,Elite Tech Supplies,65,delivered,118300,2025-03-19,2025-03-20,2025-03-07 17:54:05
579,448,PO-AM-0690,MobileMart Pvt Ltd,189,delivered,272727,2025-01-24,2025-01-28,2025-01-10 11:28:35
580,794,PR-EP-0106,SoundPro Solutions,165,shipped,5405400,2024-04-25,,2024-04-10 09:22:46
581,1115,MO-LO-0611,SoundPro Solutions,69,delivered,221490,2026-01-14,2026-01-17,2026-01-05 01:55:25
582,420,KE-HP-0594,PowerTech Distributors,121,delivered,411037,2025-09-16,2025-09-16,2025-09-06 06:19:36
583,536,CA-BO-0166,DigiHub Electronics,149,delivered,37995,2024-11-16,2024-11-20,2024-11-02 02:25:03
584,428,CA-AM-0759,Visionary Electronics,184,delivered,49680,2026-02-25,2026-03-01,2026-02-19 11:56:40
585,551,EA-JA-0725,ElectroMart Solutions,77,in_transit,50820,2024-10-05,,2024-09-25 11:10:16
586,1144,MO-CO-0790,TechWorld Pvt Ltd,159,in_transit,573195,2024-09-24,,2024-09-15 07:17:29
587,926,ME-SA-0058,ElectroMart Solutions,192,delivered,250944,2024-11-14,2024-11-17,2024-11-06 16:46:39
588,412,ME-KI-0302,Visionary Electronics,26,ordered,91572,2025-05-15,,2025-05-05 09:27:07
589,399,LA-AS-0034,CameraKing Distributors,25,delivered,1339825,2024-04-27,2024-04-30,2024-04-22 22:42:46
590,407,EA-NO-0691,VisionTech Supplies,81,delivered,421767,2024-05-24,2024-05-26,2024-05-17 15:30:21
591,,KE-RA-0341,Visionary Electronics,65,delivered,657735,2025-11-23,2025-11-27,2025-11-18 15:15:33
592,,PR-CA-0743,Peripheral Pros,29,ordered,651659,2024-01-29,,2024-01-19 16:24:12
593,,PO-RE-0561,Peripheral Pros,31,delivered,71579,2026-02-27,2026-03-04,2026-02-17 02:44:10
594,,WE-CR-0472,DigiHub Electronics,62,shipped,95046,2025-05-20,,2025-05-08 14:17:04
595,,TA-SA-0424,GameZone Distributors,153,delivered,6864957,2025-03-10,2025-03-11,2025-03-02 10:26:54
596,,TV-XI-0032,AudioMax Distributors,144,delivered,3951216,2025-06-25,2025-06-25,2025-06-20 22:12:13
597,,CA-BE-0539,ElectroMart Solutions,97,shipped,62856,2025-03-01,,2025-02-16 19:49:10
598,,PR-BR-0699,ConnectPro Supplies,53,delivered,1046114,2026-01-20,2026-01-19,2026-01-06 22:59:49
599,,CA-GO-0243,SmartGear Traders,108,in_transit,10051560,2025-09-24,,2025-09-19 20:50:27
600,,TA-RE-0722,Elite Tech Supplies,187,delivered,10848244,2025-07-14,2025-07-17,2025-07-03 01:25:04
601,,KE-DE-0383,ElectroMart Solutions,43,in_transit,150543,2024-05-03,,2024-04-25 03:32:36
602,,EA-BO-0225,ReadMore Supplies,146,delivered,2537918,2026-02-09,2026-02-07,2026-02-02 06:01:37
603,,EA-SO-0558,VisionTech Supplies,33,delivered,449724,2025-03-19,2025-03-19,2025-03-08 18:11:42
604,,PR-CA-0714,Elite Tech Supplies,114,in_transit,1477782,2024-05-29,,2024-05-21 03:30:43
605,,CA-AM-0047,PrintWorks Pvt Ltd,125,delivered,139875,2024-08-12,2024-08-12,2024-07-29 08:48:17
606,,GA-SO-0512,Elite Tech Supplies,135,delivered,2533680,2024-08-15,2024-08-16,2024-08-05 14:51:26
607,,SM-BO-0239,SmartLife Traders,158,delivered,419016,2025-11-13,2025-11-16,2025-10-31 17:26:13
608,,KE-RA-0365,SmartLife Traders,62,shipped,305598,2025-06-30,,2025-06-20 00:19:05
609,,MO-DE-0552,PrintWorks Pvt Ltd,30,delivered,97620,2025-04-12,2025-04-12,2025-04-07 21:45:17
610,,LA-HP-0355,Visionary Electronics,179,in_transit,15335467,2025-11-21,,2025-11-13 09:25:23
611,,SP-BO-0495,DigiHub Electronics,73,in_transit,1097409,2025-09-10,,2025-09-02 15:58:03
612,,PR-BR-0699,ConnectPro Supplies,46,delivered,907948,2025-03-08,2025-03-07,2025-03-02 15:59:51
613,,GA-SO-0036,SmartLife Traders,142,in_transit,3870068,2024-09-20,,2024-09-12 20:34:04
614,,LA-DE-0516,Elite Tech Supplies,150,in_transit,17471400,2024-07-22,,2024-07-12 02:56:29
615,,TV-SO-0776,MobileMart Pvt Ltd,153,ordered,12219345,2024-02-18,,2024-02-04 12:31:59
616,,LA-MS-0120,AudioMax Distributors,193,in_transit,10411771,2025-09-06,,2025-08-26 13:35:31
617,,SM-AP-0150,AudioMax Distributors,154,in_transit,5462226,2024-10-08,,2024-09-29 00:45:43
618,,KE-ST-0766,VisionTech Supplies,72,delivered,47160,2024-02-09,2024-02-14,2024-01-25 12:32:54
619,,KE-DE-0439,DigiHub Electronics,86,delayed,355782,2025-03-23,,2025-03-17 19:54:14
620,,LA-HP-0589,SmartLife Traders,164,delivered,22021592,2025-01-17,2025-01-19,2025-01-10 00:48:54
621,,ME-SO-0074,PowerTech Distributors,91,draft,426153,2024-05-24,,2024-05-15 15:05:55
622,,KE-DE-0439,DigiHub Electronics,34,delivered,140658,2024-03-05,2024-03-06,2024-02-20 14:46:56
623,,LA-MS-0120,AudioMax Distributors,182,in_transit,9818354,2024-05-27,,2024-05-12 22:45:02
624,,MO-DE-0443,PrintWorks Pvt Ltd,183,shipped,8288070,2025-06-21,,2025-06-12 19:04:47
625,,PO-SY-0287,Peripheral Pros,177,delivered,84252,2025-08-24,2025-08-22,2025-08-11 20:45:21
626,,CH-ON-0780,TechNova Pvt Ltd,43,delivered,13373,2025-02-22,2025-02-27,2025-02-11 03:45:19
627,,GA-SO-0144,Peripheral Pros,130,draft,4688710,2025-09-27,,2025-09-21 23:27:08
628,,CH-SA-0420,VisionTech Supplies,96,in_transit,148320,2025-06-19,,2025-06-11 00:02:49
629,,WE-RA-0048,GadgetHub India,56,draft,183568,2025-07-23,,2025-07-11 02:46:43
630,,CA-GO-0289,SmartGear Traders,101,delivered,10452692,2024-09-02,2024-09-03,2024-08-20 09:32:02
631,,MO-ST-0385,CameraKing Distributors,28,delivered,111972,2024-07-22,2024-07-26,2024-07-15 22:26:22
632,,GA-NI-0092,AudioMax Distributors,136,delivered,4781080,2025-04-27,2025-04-26,2025-04-16 12:14:05
633,,RO-CI-0157,GadgetHub India,123,delivered,746856,2024-05-23,2024-05-28,2024-05-12 02:42:10
634,,LA-LE-0784,GameZone Distributors,96,shipped,5303904,2025-08-29,,2025-08-18 17:19:52
635,,TA-AM-0755,PrintWorks Pvt Ltd,185,in_transit,3685200,2025-10-27,,2025-10-19 10:21:03
636,,EA-BO-0612,TechNova Pvt Ltd,85,delayed,339915,2025-07-13,,2025-07-03 18:48:34
637,,RO-CI-0768,Visionary Electronics,63,in_transit,304416,2025-02-22,,2025-02-07 08:29:56
638,,PO-SA-0749,ReadMore Supplies,155,shipped,246140,2025-07-06,,2025-07-01 23:00:18
639,,GA-SO-0036,SmartLife Traders,45,delivered,1226430,2025-04-12,2025-04-11,2025-04-05 08:55:49
640,,EA-SO-0648,GameZone Distributors,115,in_transit,1039600,2025-10-18,,2025-10-11 17:41:14
641,,SM-AP-0094,TechNova Pvt Ltd,52,shipped,521924,2024-02-10,,2024-01-29 21:42:53
642,,CA-UG-0450,MobileMart Pvt Ltd,82,delivered,85034,2025-11-30,2025-12-05,2025-11-21 00:51:16
643,,EA-JA-0258,TechNova Pvt Ltd,138,delivered,363630,2024-04-26,2024-04-26,2024-04-12 08:51:55
644,,TV-ON-0104,GadgetHub India,15,delayed,670335,2025-03-03,,2025-02-22 06:17:09
645,,RO-LI-0298,TechNova Pvt Ltd,75,in_transit,601650,2025-05-09,,2025-04-24 00:23:38
646,,PO-AN-0384,CameraKing Distributors,133,in_transit,454860,2025-05-08,,2025-05-03 21:12:19
647,,KE-RA-0614,VisionTech Supplies,90,shipped,523800,2024-12-17,,2024-12-10 01:22:27
648,,MO-SA-0201,PowerTech Distributors,51,delivered,513570,2025-03-06,2025-03-05,2025-02-23 16:58:23
649,,SM-XI-0012,MobileMart Pvt Ltd,196,delivered,14509684,2024-08-08,2024-08-07,2024-08-03 03:32:31
650,,CA-SO-0380,SoundPro Solutions,23,delivered,2235255,2024-12-01,2024-12-04,2024-11-20 06:07:46
651,,KE-HP-0730,Peripheral Pros,113,delivered,966941,2025-03-16,2025-03-20,2025-03-05 09:56:51
652,,GA-MI-0553,SmartLife Traders,200,delivered,3200000,2025-10-14,2025-10-13,2025-10-05 04:32:15
653,,ME-SA-0607,AudioMax Distributors,197,shipped,836068,2025-07-13,,2025-07-08 13:20:33
654,,CA-AN-0686,ElectroMart Solutions,89,delivered,46903,2025-11-16,2025-11-20,2025-11-01 08:58:37
655,,TA-MI-0465,TechWorld Pvt Ltd,15,delivered,626640,2024-09-11,2024-09-09,2024-09-04 21:10:43
656,,CA-GO-0289,SmartGear Traders,187,delivered,19353004,2024-09-23,2024-09-25,2024-09-17 17:08:10
657,,SM-GA-0002,SoundPro Solutions,134,shipped,4351248,2025-02-28,,2025-02-18 09:01:57
658,,PO-SA-0683,GameZone Distributors,174,delivered,307458,2024-12-30,2024-12-28,2024-12-18 04:50:46
659,,TA-SA-0792,ConnectPro Supplies,21,in_transit,403137,2024-10-24,,2024-10-14 19:29:45
660,,KE-CO-0009,Visionary Electronics,195,delivered,523185,2024-02-17,2024-02-21,2024-02-03 10:34:34
661,,KE-HP-0789,PowerTech Distributors,14,shipped,45920,2025-07-14,,2025-07-08 15:07:14
662,,SM-RE-0486,DigiHub Electronics,106,delivered,1548236,2025-07-21,2025-07-26,2025-07-08 22:59:53
663,,MO-AC-0249,VisionTech Supplies,144,delivered,8926992,2024-08-23,2024-08-23,2024-08-08 12:52:21
664,,WE-CR-0698,SmartGear Traders,88,delivered,745272,2024-07-09,2024-07-10,2024-07-02 13:53:02
665,,EA-AN-0387,GadgetHub India,31,in_transit,341527,2025-05-26,,2025-05-12 20:10:48
666,,SP-JB-0650,SmartLife Traders,134,delivered,2741908,2024-09-11,2024-09-15,2024-09-05 19:26:05
667,,KE-ST-0668,PrintWorks Pvt Ltd,85,delivered,435455,2026-01-27,2026-01-30,2026-01-14 11:58:43
668,,GA-NI-0416,SmartGear Traders,116,delayed,2648280,2024-10-30,,2024-10-25 21:14:08
669,,CA-NI-0634,MobileMart Pvt Ltd,53,delivered,3070237,2024-06-21,2024-06-24,2024-06-14 06:30:19
670,,PR-XE-0567,GameZone Distributors,130,in_transit,1700660,2024-09-23,,2024-09-09 02:24:34
671,,LA-HP-0082,PowerTech Distributors,179,delivered,19268455,2026-01-24,2026-01-23,2026-01-15 06:38:37
672,,TA-AM-0755,PrintWorks Pvt Ltd,200,in_transit,3984000,2025-04-30,,2025-04-25 23:12:50
673,,RO-CI-0610,CameraKing Distributors,102,ordered,362100,2025-06-04,,2025-05-26 02:11:16
674,,EA-ON-0494,TechNova Pvt Ltd,118,in_transit,2205774,2026-03-04,,2026-02-23 05:16:08
675,,TA-AM-0645,VisionTech Supplies,77,delivered,3515204,2024-05-23,2024-05-22,2024-05-12 04:22:30
676,,CA-BO-0084,Peripheral Pros,24,shipped,4920,2024-06-15,,2024-06-08 10:38:02
677,,PR-BR-0179,TechWorld Pvt Ltd,194,delivered,4737674,2024-08-08,2024-08-07,2024-07-29 05:31:51
678,,PO-AM-0514,SmartGear Traders,104,in_transit,347256,2025-08-27,,2025-08-14 07:33:16
679,,SM-GO-0195,VisionTech Supplies,128,shipped,8355456,2024-01-22,,2024-01-10 09:56:08
680,,SM-SA-0631,Elite Tech Supplies,72,delivered,436608,2025-11-13,2025-11-17,2025-11-07 08:26:07
681,,LA-MI-0378,SmartGear Traders,145,shipped,8078240,2024-01-30,,2024-01-15 13:42:04
682,,GA-MI-0053,Peripheral Pros,143,shipped,3328611,2024-02-18,,2024-02-04 15:29:54
683,,HE-SK-0331,DigiHub Electronics,35,shipped,422905,2024-06-03,,2024-05-19 10:04:02
684,,MO-LO-0611,SoundPro Solutions,197,delivered,632370,2024-06-20,2024-06-21,2024-06-15 12:46:53
685,,CH-SA-0149,DigiHub Electronics,126,delivered,60354,2025-01-31,2025-01-29,2025-01-22 14:36:53
686,,CH-ON-0780,TechNova Pvt Ltd,23,ordered,7153,2024-12-21,,2024-12-11 00:30:26
687,,WE-LO-0105,CameraKing Distributors,87,in_transit,750984,2026-01-24,,2026-01-09 10:37:04
688,,KE-ST-0766,VisionTech Supplies,189,delivered,123795,2024-07-27,2024-07-29,2024-07-20 23:43:59
689,,MO-HP-0466,ElectroMart Solutions,110,ordered,237160,2025-03-23,,2025-03-18 05:44:23
690,,SP-HA-0134,SmartGear Traders,93,ordered,1675581,2024-07-06,,2024-06-22 11:04:52
691,,WE-RA-0048,GadgetHub India,143,delivered,468754,2025-11-30,2025-12-01,2025-11-19 03:24:02
692,,WE-MI-0077,GameZone Distributors,15,delivered,100125,2025-02-07,2025-02-11,2025-01-31 16:05:45
693,,TA-AP-0005,Elite Tech Supplies,28,shipped,618240,2026-02-18,,2026-02-09 01:02:46
694,,HE-SO-0586,TechWorld Pvt Ltd,195,delivered,1447095,2025-04-15,2025-04-17,2025-04-01 12:22:23
695,,KE-KE-0098,Elite Tech Supplies,78,draft,671112,2025-08-07,,2025-08-02 06:28:10
696,,SP-SO-0554,AudioMax Distributors,153,in_transit,4239477,2024-02-21,,2024-02-09 21:01:12
697,,HE-BE-0772,Peripheral Pros,163,in_transit,2715743,2026-02-21,,2026-02-10 21:33:32
698,,LA-MI-0126,TechWorld Pvt Ltd,55,shipped,7783490,2024-08-31,,2024-08-22 12:40:23
699,,SP-HA-0134,SmartGear Traders,118,draft,2126006,2025-05-12,,2025-05-06 06:48:57
700,,CA-BO-0042,Visionary Electronics,25,in_transit,16075,2024-08-23,,2024-08-08 01:29:18
701,,MO-RA-0030,SmartLife Traders,87,ordered,60204,2025-04-21,,2025-04-13 01:47:39
702,,SM-GO-0361,PrintWorks Pvt Ltd,113,draft,3017439,2024-07-23,,2024-07-14 19:18:23
703,,WE-MI-0393,Visionary Electronics,68,delivered,507620,2024-11-09,2024-11-12,2024-11-03 16:38:25
704,,CA-AM-0759,Visionary Electronics,15,delivered,4050,2025-08-05,2025-08-06,2025-07-29 04:47:10
705,,GA-SO-0736,Visionary Electronics,177,in_transit,4945734,2025-04-12,,2025-03-31 13:28:24
706,,LA-HP-0386,GadgetHub India,59,shipped,1543499,2024-04-04,,2024-03-30 08:19:14
707,,EA-NO-0305,SmartLife Traders,75,delivered,409125,2024-02-29,2024-02-29,2024-02-14 04:33:42
708,,CA-AM-0024,AudioMax Distributors,193,draft,168875,2025-11-20,,2025-11-10 09:46:05
709,,GA-SO-0144,Peripheral Pros,150,delivered,5410050,2024-12-15,2024-12-15,2024-11-30 14:09:40
710,,CH-RE-0327,ElectroMart Solutions,13,in_transit,22087,2025-11-27,,2025-11-19 09:51:29
711,,ME-KI-0582,ConnectPro Supplies,170,delivered,298520,2024-12-07,2024-12-07,2024-11-25 23:01:54
712,,CA-AN-0343,ConnectPro Supplies,75,in_transit,39000,2025-06-19,,2025-06-12 01:27:36
713,,MO-RA-0447,Visionary Electronics,51,draft,128316,2025-01-18,,2025-01-06 16:25:19
714,,ME-SO-0458,Peripheral Pros,92,delayed,246008,2025-07-25,,2025-07-11 04:09:26
715,,LA-LE-0784,GameZone Distributors,61,delivered,3370189,2024-04-26,2024-04-28,2024-04-13 05:22:15
716,,GA-MI-0617,ElectroMart Solutions,74,delivered,2947938,2024-02-02,2024-02-07,2024-01-22 10:57:28
717,,CH-BE-0471,PrintWorks Pvt Ltd,54,delivered,52164,2024-05-05,2024-05-03,2024-04-25 11:00:52
718,,SM-BO-0651,SmartGear Traders,115,in_transit,1868635,2025-09-01,,2025-08-17 10:01:00
719,,CA-BO-0451,GameZone Distributors,28,in_transit,13496,2025-01-19,,2025-01-06 18:01:55
720,,MO-ST-0719,MobileMart Pvt Ltd,164,delivered,325212,2024-08-22,2024-08-20,2024-08-14 23:26:05
721,,PO-ON-0540,GameZone Distributors,70,shipped,157080,2025-01-20,,2025-01-11 14:46:17
722,,RO-AS-0306,ConnectPro Supplies,154,shipped,1531222,2024-10-30,,2024-10-20 06:13:37
723,,CH-AN-0210,GadgetHub India,62,shipped,128092,2025-02-19,,2025-02-11 01:23:14
724,,CA-UG-0323,Elite Tech Supplies,25,in_transit,15450,2024-10-08,,2024-10-03 12:14:23
725,,WE-MI-0796,SmartLife Traders,144,delivered,574272,2024-04-28,2024-04-30,2024-04-20 19:41:07
726,,RO-CI-0745,Visionary Electronics,171,ordered,1287630,2025-08-29,,2025-08-17 13:22:27
727,,SM-BO-0172,GameZone Distributors,179,draft,3005768,2026-02-09,,2026-02-01 11:20:16
728,,SM-OP-0501,TechNova Pvt Ltd,156,delivered,8445684,2025-09-19,2025-09-21,2025-09-10 16:03:13
729,,PR-BR-0051,TechNova Pvt Ltd,72,delivered,2014056,2025-05-09,2025-05-10,2025-04-28 04:21:52
730,,MO-HP-0044,ReadMore Supplies,142,in_transit,270794,2024-10-02,,2024-09-22 22:42:47
731,,WE-HP-0360,MobileMart Pvt Ltd,120,delivered,976200,2025-02-18,2025-02-17,2025-02-12 20:59:03
732,,HE-PH-0577,AudioMax Distributors,37,delivered,495837,2024-08-28,2024-08-27,2024-08-16 22:33:07
733,,GA-SO-0375,TechNova Pvt Ltd,194,ordered,7210980,2024-10-23,,2024-10-14 17:37:12
734,,HE-SK-0060,Visionary Electronics,84,delayed,1244292,2025-12-17,,2025-12-09 17:34:39
